"subject","predicate","object"
"http://dbpedia.org/resource/Cai_Chusheng","http://xmlns.com/foaf/0.1/name","Cai Chusheng"
"http://dbpedia.org/resource/Cai_Shangjun","http://xmlns.com/foaf/0.1/name","Cai Shangjun"
"http://dbpedia.org/resource/Cal_Brunker","http://xmlns.com/foaf/0.1/name","Cal Brunker"
"http://dbpedia.org/resource/Calvin_Thomas_(director)","http://xmlns.com/foaf/0.1/name","Calvin Thomas"
"http://dbpedia.org/resource/Cam'ron","http://xmlns.com/foaf/0.1/name","Cam'ron"
"http://dbpedia.org/resource/Cameron_Crowe","http://xmlns.com/foaf/0.1/name","Cameron Crowe"
"http://dbpedia.org/resource/Cameron_Van_Hoy","http://xmlns.com/foaf/0.1/name","Cameron Van Hoy"
"http://dbpedia.org/resource/Cameron_Watson_(actor)","http://xmlns.com/foaf/0.1/name","Cameron Watson"
"http://dbpedia.org/resource/Camille_Mouyéké","http://xmlns.com/foaf/0.1/name","Camille Mouyéké"
"http://dbpedia.org/resource/Camille_de_Morlhon","http://xmlns.com/foaf/0.1/name",""
"http://dbpedia.org/resource/Camille_de_Morlhon","http://xmlns.com/foaf/0.1/name","Camille de Morlhon"
"http://dbpedia.org/resource/Camillo_Mastrocinque","http://xmlns.com/foaf/0.1/name","Camillo Mastrocinque"
"http://dbpedia.org/resource/Can_Dündar","http://xmlns.com/foaf/0.1/name","Can Dündar"
"http://dbpedia.org/resource/Can_Togay","http://xmlns.com/foaf/0.1/name","Can Togay"
"http://dbpedia.org/resource/Cao_Baoping","http://xmlns.com/foaf/0.1/name","Cao Baoping"
"http://dbpedia.org/resource/Cao_Hamburger","http://xmlns.com/foaf/0.1/name","Cao Hamburger"
"http://dbpedia.org/resource/Carey_Wilson_(writer)","http://xmlns.com/foaf/0.1/name","Carey Wilson"
"http://dbpedia.org/resource/Carine_Adler","http://xmlns.com/foaf/0.1/name","The Lady Reid of Cardowan"
"http://dbpedia.org/resource/Carl-A._Fechner","http://xmlns.com/foaf/0.1/name","Carl-A Fechner"
"http://dbpedia.org/resource/Carl_Barks","http://xmlns.com/foaf/0.1/name","Carl Barks"
"http://dbpedia.org/resource/Carl_Bessai","http://xmlns.com/foaf/0.1/name","Carl Bessai"
"http://dbpedia.org/resource/Carl_Boese","http://xmlns.com/foaf/0.1/name","Carl Boese"
